(fftw-3.3.4 fftw_wisdom #x41ad5c95 #x159437f1 #x23fdee71 #xc6cf4464
  (fftw_codelet_r2cb_9 2 #x10048 #x10048 #x0 #x8c93b994 #x78d8dad7 #x344d1de4 #xa014a52a)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #x7795c13d #x2b44a8ab #x51e7b82f #x5b8951a7)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x68c64c60 #xb5b04364 #xcfa70d9a #x292422af)
  (fftw_codelet_n1fv_9_sse2 0 #x10448 #x10448 #x0 #x06c09829 #x04680f01 #x39d62ded #x05847649)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3af9d4cb #xabac64e3 #xd7bf953a #x0150f05d)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x2ade4e88 #x725e455e #x9b2bac16 #xad22a934)
  (fftw_codelet_t2bv_5_sse2 0 #x10048 #x10048 #x0 #x1afb7ef0 #x8b8eb818 #x4a274c71 #x77087dee)
  (fftw_codelet_n1fv_9_sse2 0 #x10048 #x10048 #x0 #xb2ce0059 #xac423155 #xcde6a1f1 #xd8aabbd1)
  (fftw_codelet_r2cbIII_4 2 #x10048 #x10048 #x0 #x90e7f72f #x0aeabe70 #x6d76a378 #x9571055d)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xc44e8591 #xba0c6413 #x768b7e7d #x2ee69968)
  (fftw_codelet_n1bv_128_sse2 0 #x10048 #x10048 #x0 #x1c2d55f6 #xc7cf5d53 #x3e4897f4 #x6547ddbb)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x36130d75 #xa6887695 #x500d13ad #x9a2da151)
  (fftw_codelet_n1fv_5_sse2 0 #x10048 #x10048 #x0 #xb96f8584 #x9c4125f3 #x85f8ed18 #xc112dcad)
  (fftw_rdft_rank0_register 7 #x10048 #x10048 #x0 #x9f3d59df #xbcbd9fc5 #xcf6ec130 #x24972208)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #xb386eeb0 #xb5153989 #x62838a16 #x14e21882)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9af68ab3 #x429f30e0 #x64075415 #xe6c8e517)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xf92f101f #xe97ecfb9 #x658941e4 #x2ddb6174)
  (fftw_codelet_t2bv_4_sse2 0 #x10048 #x10048 #x0 #x8e2d6736 #x63afb2c3 #xbb3d1df1 #x8b8928d1)
  (fftw_rdft2_vrank_geq1_register 0 #x40 #x10048 #x0 #xb93d0c23 #xe267417e #x26bf200a #x8e3e154b)
  (fftw_codelet_t1bv_15_sse2 0 #x10048 #x10048 #x0 #xc419a22a #x0bffd2f9 #x3b763872 #xb44b6759)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x9a746d1b #xc6cdaa6c #xe5f6eb6f #xb06e6e57)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x577dc302 #x352c089e #x511653df #x75183f0b)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3c02f3eb #xdf0af1d3 #x207e66ea #xc5bd4430)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd3be1e02 #x1da4b35c #xe51b8f59 #x9c930898)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x97ce9646 #xa803c69f #x80677ede #x46ebb974)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x14f35c6a #xffd68a92 #x519c885e #x1bd02e07)
  (fftw_codelet_n1fv_7_sse2 0 #x10448 #x10448 #x0 #xd3b0aa50 #xd6d3e7ba #xce46a265 #x2b157f40)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8a971147 #x23cc5083 #xdf14825a #x69030f59)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x1efa9bb5 #xc64f5dc2 #x8266d164 #x25abcbee)
  (fftw_codelet_t1buv_6_sse2 0 #x10048 #x10048 #x0 #xac4ebed0 #xe66aaa61 #x374f36e7 #x903e0bd1)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x21ba34c5 #xed18f2fe #xd34946b5 #x24b2e5ba)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3b73d5df #xfda6fb5d #xc24c352e #x7d8e02e9)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #x43bcec3a #x065fceab #xceed2b52 #x6bc2205b)
  (fftw_codelet_q1_3 0 #x10048 #x10048 #x0 #xe8d0c2a0 #xce6145c2 #x3260c74d #x6f41f944)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xec63ce29 #x06551754 #x6f460089 #x3046f102)
  (fftw_rdft_rank0_register 2 #x10048 #x10048 #x0 #x930c3213 #xadb4a818 #x3dfd9e99 #x62d36e90)
  (fftw_codelet_r2cb_25 0 #x10048 #x10048 #x0 #xa6b5f006 #x61b48ad0 #xd29d5da0 #x17dba557)
  (fftw_codelet_hf_25 0 #x10048 #x10048 #x0 #x16bfcaba #xf0c7ddc7 #xe0430e17 #x1df6e25b)
  (fftw_codelet_t1fv_3_sse2 0 #x10048 #x10048 #x0 #x7709a376 #xb93f427c #x6dbd8338 #xf8212353)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x41144f75 #x0fa62d95 #x258acf5a #x13d5a30c)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #xb3979a02 #x826dfa51 #x60f822a2 #xde24f068)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8076c04c #x06aa31a4 #x6ea5295a #x1bf040a5)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xf7cee3e2 #x842f9543 #xf20b2829 #xd740e750)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x286e7276 #x76af41d3 #x5344efe4 #xdb671b9a)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0fa9cc21 #xed0f409a #x38c874a5 #xd6d96089)
  (fftw_codelet_n2bv_64_sse2 0 #x10048 #x10048 #x0 #xcdaf1a3e #x5bed6702 #x1da9a160 #x5c63c6f0)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x78ff08c6 #xbdc5616a #x14f69b79 #x7cf5c603)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x515b3557 #x897093c4 #x97152838 #xe0b43686)
  (fftw_codelet_n2bv_6_sse2 0 #x10048 #x10048 #x0 #xa4d7e18e #xa77d7a36 #x8eac56a0 #x59697197)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5d327575 #x5fe72040 #x115662db #xa9f002cb)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2d9df186 #x25ac9a24 #x11d67fe7 #x873a7582)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x744017e5 #xa01025ac #xcd511b00 #xbbaa75e9)
  (fftw_dft_vrank_geq1_register 0 #x10448 #x10448 #x0 #x510a82f2 #xbe00be35 #x5c0915c5 #x8ecea710)
  (fftw_codelet_t1fv_2_sse2 0 #x10048 #x10048 #x0 #xd93e45a2 #xa1be49b7 #x7ca1bf3c #x1fbfc6f2)
  (fftw_codelet_hc2cbdftv_10_sse2 0 #x10048 #x10048 #x0 #x455249f1 #x2a52c6d2 #xb0b2adb6 #xeda2d47d)
  (fftw_codelet_n1bv_12_sse2 0 #x10448 #x10448 #x0 #xb460cc03 #xf65feea8 #x78e2c490 #xd50c3e60)
  (fftw_codelet_n2fv_14_sse2 0 #x10048 #x10048 #x0 #x57ce8867 #xf9387075 #xdf00c4b7 #xe18a700c)
  (fftw_rdft_rank0_register 2 #x10048 #x10048 #x0 #x58e852aa #x3caaa0b4 #xf35015a8 #x53cf92de)
  (fftw_codelet_t1bv_15_sse2 0 #x10048 #x10048 #x0 #x8708b0d6 #x31f40953 #x30da222b #x6566ece2)
  (fftw_codelet_hc2cfdftv_6_sse2 0 #x10048 #x10048 #x0 #xd3ea7f8e #xca0cb3c3 #x3658cdc6 #x09d0f713)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x91eacd7b #xf77079b8 #xa9dd55e0 #x9f863918)
  (fftw_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #xce957959 #x1207b2e7 #x2794fba8 #x083818db)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x84333f38 #x0511ed69 #x8bc14643 #x77c82c61)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x011fc67b #x38f58b80 #xcaa1bf16 #x6832cc61)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x9c0d667c #xb6bbf05c #x6c7dae12 #x4311402c)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3bb4ead5 #x95e44f6d #xae953269 #xcace6aa4)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x67f92095 #x6764426e #xd6a7e322 #x1dbfc333)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x8d5fe833 #x1820e1b4 #x67c1d294 #x1f16bf9c)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x0012bad9 #xd9e5cedb #x6b2868e4 #x5141a257)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xea28e7e4 #x70f2323e #xeaa6fc5d #xe6e3e64c)
  (fftw_codelet_n1bv_15_sse2 0 #x10048 #x10048 #x0 #x03368413 #x40326df4 #xdd570dd6 #xeac6b9f7)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x2f69841b #x7109b9fd #x7a181780 #x3c199a1b)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xefeb6de3 #xd56ed61f #x7eb71b41 #xe75b1712)
  (fftw_codelet_t1buv_7_sse2 0 #x10048 #x10048 #x0 #xe4094cdb #x5d29d998 #x8fbf7be5 #x9383b6fc)
  (fftw_codelet_t2bv_20_sse2 0 #x10048 #x10048 #x0 #x8890e465 #xa0878402 #x2719c76a #x9f708402)
  (fftw_codelet_n1bv_7_sse2 0 #x10048 #x10048 #x0 #x14089dee #x6cd31483 #xe7e5e6b6 #x25ef8964)
  (fftw_codelet_t1bv_7_sse2 0 #x10048 #x10048 #x0 #xf561511a #x1f51964c #x8789f829 #xea66767f)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #xa23758e1 #x034de1e2 #x36754907 #xb89a7709)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x8ac23b5a #xd1c0f512 #x307e1c00 #x305e6355)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x53d3ddc7 #x11c56c9f #x8243cb5b #x1539eea5)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #xb56f1d54 #x3e2efb97 #x892a000b #x951a0f12)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf288672d #x55662c24 #x47d2b13c #x4e67c628)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4b616279 #xc51990e3 #xad8631c5 #x60017a55)
  (fftw_codelet_n1bv_16_sse2 0 #x10048 #x10048 #x0 #x162c2bf8 #x7ecf472b #xd4087b5b #x176dfcb0)
  (fftw_codelet_t1fv_3_sse2 0 #x10048 #x10048 #x0 #x05fee3e5 #x84b0200d #x2e8793a4 #x3e0d319c)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xd5bfb40f #x33fdbfb1 #x835fb62f #x7c62d8ba)
  (fftw_rdft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xddf367e4 #x5ec4e0af #xa4885be2 #x1327e6c4)
  (fftw_codelet_t1buv_3_sse2 0 #x10048 #x10048 #x0 #xaad68bd9 #x9c000d6f #x9af8379a #xb81cce36)
  (fftw_rdft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd121d076 #x4e814ad6 #x940383c2 #x55e3da5f)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc8d57bf0 #x525121aa #xb71d7e8b #xc248fe3c)
  (fftw_codelet_t1fuv_6_sse2 0 #x10048 #x10048 #x0 #xc054a07e #xf39b7d54 #x4a72435d #x2547b58f)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x4f80a67a #xf4ba459c #x2bd9cad2 #xc1792e5c)
  (fftw_codelet_r2cf_6 2 #x10048 #x10048 #x0 #x323d77c0 #x2c1dc0f3 #xf73d8d02 #x069060bd)
  (fftw_codelet_n1fv_2_sse2 0 #x10048 #x10048 #x0 #x3d08192c #xbbba2f60 #xb55374ce #x2eb2d59e)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x84897889 #x6fa497ab #x6c605738 #x87861aea)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x18eefc93 #xd36fce27 #xb7b6ace6 #x5694be9f)
  (fftw_codelet_hc2cbdftv_6_sse2 0 #x10048 #x10048 #x0 #xf981f377 #x2aa3ec2b #xd9e533ec #xb4ea4b07)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8ed06015 #x139b43b5 #x4a376d43 #xe7c44147)
  (fftw_codelet_t2fv_5_sse2 0 #x10048 #x10048 #x0 #x5b178a36 #x27c4a981 #x5c85fc0a #x2c6acc2d)
  (fftw_codelet_t2bv_2_sse2 0 #x10048 #x10048 #x0 #x51ef8a4f #x4758f855 #x2adb8259 #x8d575860)
  (fftw_codelet_t2fv_5_sse2 0 #x10048 #x10048 #x0 #x13a037d8 #xe8352cc2 #x3b50ba52 #xc16f34c0)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #xf9ea0ed0 #x10c4deb6 #x0802fe3f #xf50a6692)
  (fftw_codelet_t2fv_8_sse2 0 #x10048 #x10048 #x0 #x464897cb #xb88c9ce3 #xf3c8ed4c #x74fcd10b)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x0486951d #x78d074b8 #x27a0d27d #x81ae7a83)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x2cb88a5e #x6d9a3ae8 #xf2a8b67b #xb6f94f1e)
  (fftw_codelet_n2fv_14_sse2 0 #x10048 #x10048 #x0 #xf3028b1e #x09726a29 #x32ef3c00 #xda37cad1)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x7b1edc1f #x226d92fe #xce3354b6 #xa54430cb)
  (fftw_codelet_n1bv_9_sse2 0 #x10048 #x10048 #x0 #xcd75c05c #xfa57a08f #xb84d68fe #xb4ce0623)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x54004225 #x45269cd9 #xe7218c50 #xa7356c1c)
  (fftw_codelet_hf_7 0 #x10048 #x10048 #x0 #x0eeb0953 #x2b69a63f #x37215edf #x953f6ca4)
  (fftw_codelet_n1bv_4_sse2 0 #x10048 #x10048 #x0 #x33887b55 #x5a6fb560 #x292a2d94 #x4534e94d)
  (fftw_codelet_t2bv_4_sse2 0 #x10048 #x10048 #x0 #xeae0d7da #x3f34f66d #xab9e206c #x49a8ca62)
  (fftw_codelet_q1_3 0 #x10048 #x10048 #x0 #xb32515e2 #x16c32349 #x2a3f3d50 #x818b2b78)
  (fftw_codelet_q1bv_4_sse2 0 #x10448 #x10448 #x0 #x57ac9d77 #xc66ee7c1 #x9cbc016e #x0d5cb313)
  (fftw_rdft_rank0_register 6 #x10048 #x10048 #x0 #x3ac00c4f #x751d0316 #x2dede990 #x9e81392d)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x302feb48 #x069956e4 #xf5124d8e #xe11a1e28)
  (fftw_codelet_n2bv_12_sse2 0 #x10048 #x10048 #x0 #x7347b48b #xa5463cd2 #xc8bc3f85 #x124b5925)
  (fftw_codelet_n1fv_20_sse2 0 #x10048 #x10048 #x0 #x653996bc #x96098cb8 #x9ef777bf #xf1ba8834)
  (fftw_codelet_n1fv_14_sse2 0 #x10048 #x10048 #x0 #xa5bcd68c #xa2731244 #x8aa662a5 #x01a93540)
  (fftw_dft_indirect_transpose_register 0 #x10048 #x10048 #x0 #xca2b3cd5 #x3d26152e #xcad07df5 #x22fdf86d)
  (fftw_codelet_n1fv_7_sse2 0 #x10048 #x10048 #x0 #xe8db7b59 #xb431c22c #x75897bbd #xb7e5cd15)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xa3915446 #x1244b3ba #xd43d58de #xfb38f484)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xea02bc75 #xa6a87f87 #x11b6ae31 #x81a67d37)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa75b5f30 #x6efc1260 #xdd311844 #x96b3c905)
  (fftw_codelet_r2cf_5 0 #x10048 #x10048 #x0 #x2000e31b #xe8744d67 #xeca1fd7c #x7d1bd3d3)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xfc5243d6 #x16d5507c #xdbba28e5 #x57ca4ba5)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa2bb5424 #xfb0bf9ca #x6e669260 #x204a4299)
  (fftw_codelet_n1bv_6_sse2 0 #x10048 #x10048 #x0 #xc011ed00 #x789ed7b2 #xe55649a5 #xb393cbe3)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xde1a2c08 #x5c972a1a #xa53746d7 #x64411342)
  (fftw_codelet_t1bv_9_sse2 0 #x10048 #x10048 #x0 #x7e91f015 #x53ef4e74 #xb17d1440 #xbc69b568)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf67ff691 #xcf136d3b #xd9cf2d95 #xaa20f075)
  (fftw_rdft_rank0_register 6 #x10048 #x10048 #x0 #xed787346 #xa8ff92c7 #x394b89c5 #x1fe36b53)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x9558d43d #x718110e8 #x4b088354 #x948887ce)
  (fftw_dft_indirect_register 0 #x10048 #x10048 #x0 #x4711041c #x12078aa4 #xcd7cd5fd #xd1766060)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x18f8834c #x7b3a1f43 #xdccbaed5 #x231a83d3)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc707a572 #x8d9671dd #x9a107290 #x921ba3ea)
  (fftw_dft_indirect_register 0 #x10048 #x10048 #x0 #x091eb266 #xa5c36f1a #xf0c11840 #xc0bc78bb)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x55a4d6a4 #x3a42e9da #x50a23872 #x373ffccc)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2d0ea243 #x1b7588dc #xab95dc80 #xbfaa4985)
  (fftw_codelet_t1fuv_7_sse2 0 #x10048 #x10048 #x0 #x27ced7e6 #xc24721c2 #x13aadbb0 #xef383855)
  (fftw_rdft_nop_register 0 #x10048 #x10048 #x0 #x01f48fd2 #x6f78a0bc #x500c81f2 #x745e3b6f)
  (fftw_codelet_n1fv_7_sse2 0 #x10048 #x10048 #x0 #x09169138 #x92e67316 #xbcb3e209 #x04bf8f61)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3e517d63 #x0296a484 #x55ba8fee #xe78f94ae)
  (fftw_codelet_t1fuv_2_sse2 0 #x10048 #x10048 #x0 #x8bbb77a3 #x5c478ab5 #xcb2d78a5 #x054e038f)
  (fftw_codelet_hc2cfdftv_16_sse2 0 #x10048 #x10048 #x0 #x00a9a0a4 #x0ee7bfe1 #xa23513e3 #x45b43bb3)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x7156ccfb #x0841e421 #xfd3c3231 #x6f35bc5d)
  (fftw_rdft_rank0_register 2 #x10048 #x10048 #x0 #x47c50b35 #x2e03f0d7 #x0477115a #x8ada6277)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #xd3e8fd87 #x5978e4f3 #x331bf16a #x8ad8633c)
  (fftw_codelet_t1fuv_7_sse2 0 #x10048 #x10048 #x0 #x8257ca98 #x6f32c750 #x08f4fb00 #x91befad4)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xfc242df7 #xd932e2d7 #x870aa487 #xcff47326)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x62295ab4 #x6c425712 #x5dc5d229 #xbe6effd3)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xe92c7087 #x6347fd9c #xc2c8567d #x83a1ff68)
  (fftw_codelet_n1fv_7_sse2 0 #x10048 #x10048 #x0 #xd16c1153 #xaa1b79bb #x8dd29846 #xb1884d6e)
  (fftw_codelet_t1buv_7_sse2 0 #x10048 #x10048 #x0 #xb1afbe5e #xb5ebb821 #x9a82b99f #x485f3f2d)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x64979452 #x9f315bd1 #x86152a68 #xe4ada71c)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2386074b #x4c6d5b20 #xcd1d71cb #x21a2acaa)
  (fftw_codelet_t1fuv_7_sse2 0 #x10048 #x10048 #x0 #x47312b66 #xece86ca2 #x381fb403 #xb98cb810)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x86534b4b #xd6f8e330 #xe948f40a #x65bef72d)
  (fftw_codelet_hc2cfdftv_10_sse2 0 #x10048 #x10048 #x0 #xa578fd47 #xac9c2e28 #xc11b16ed #xc7bfdc0c)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #x47e03e42 #x6b478f7b #x77d344ec #x8cdcb195)
  (fftw_codelet_t1fuv_3_sse2 0 #x10048 #x10048 #x0 #xd78c2b69 #x3c278b54 #x14f880ec #xcae22175)
  (fftw_codelet_t1fv_3_sse2 1 #x10048 #x10048 #x0 #xccda635b #x32e2fe31 #x7c544087 #xbb09d836)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xae0d24fe #xb3227ecd #x1ef79efd #x8e964494)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd9677266 #x624875bb #xd656b00f #x07f0f888)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xfa0a9f7f #x9e19a40d #x0d9320f1 #xdc5e75ec)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x75010c6c #xf0226f2d #x6266c84e #x1a6f4e55)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x07ecc1c3 #x94e33a3d #x5ee20ca9 #xcca82ed9)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x42448fcd #xb040d3b0 #xff0a47c9 #xc774d09d)
  (fftw_codelet_t2fv_25_sse2 0 #x10048 #x10048 #x0 #x095a192d #x7c5aed85 #x93c030d9 #xb2485360)
  (fftw_codelet_t1fv_3_sse2 0 #x10048 #x10048 #x0 #xa09c466f #x8dbe459e #xc4ed96ed #x92dd318d)
  (fftw_codelet_r2cf_3 0 #x10048 #x10048 #x0 #xc463456f #x54352971 #xe0230ee3 #xf4fcdc3f)
  (fftw_codelet_q1bv_5_sse2 0 #x10048 #x10048 #x0 #x0c3a1eb1 #xb63bcf07 #x10002c26 #xaf43c88d)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x50cd9e2b #xa8c7b5f7 #x96b1dc64 #x25674b28)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x62a8e74f #x4452381c #xc9c083d7 #x6e3c829a)
  (fftw_codelet_n1bv_3_sse2 0 #x10048 #x10048 #x0 #x2c848f22 #x77b3a88c #x71eea2f0 #xb4db20d0)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x36714729 #x31a847d3 #x3384f027 #xbcad6aa1)
  (fftw_codelet_t1bv_15_sse2 0 #x10048 #x10048 #x0 #x3f35211f #x8a3c640a #x9d8dec34 #xc7f88273)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1ecb00a8 #x04d8e0c2 #x040ef7a0 #x9f1e8cd3)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x6102db59 #x7c8f3e47 #x66d494ec #xf6cbc438)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xc7158a8c #x2d5c018e #xbb55e154 #x4f4c87c1)
  (fftw_codelet_hf_3 0 #x10048 #x10048 #x0 #x45d414b7 #x93cb614c #xdee64535 #x5383cb8d)
  (fftw_rdft2_rank_geq2_register 0 #x40 #x10048 #x0 #x249f69f1 #x8080c413 #xf6b6b53b #xce6bcbdb)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xa59c7ef7 #x2c48751f #xf77b78a3 #xc3dac631)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd819b331 #x26e7f43a #x5b9067c6 #xbb04d349)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x443eb540 #x91d6bfc5 #xbcf9647f #x0ae4b64d)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xd976a211 #x9dc5f5ed #x861aeca1 #xec418a43)
  (fftw_codelet_n1bv_7_sse2 0 #x10048 #x10048 #x0 #x65d4f662 #x0680e43b #x199a1513 #xa92ae80e)
  (fftw_codelet_n1bv_12_sse2 0 #x10048 #x10048 #x0 #xf21d23cb #x0de8959c #x6df4d39c #x25ad54ea)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5dab5a11 #x68f4479e #xa70c6130 #x24ebf522)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xb4b01b8d #xcd7070c6 #x1374d041 #xf14860c1)
  (fftw_codelet_n1fv_10_sse2 0 #x10048 #x10048 #x0 #x8b25385b #x1e3ddb99 #xda8ec1e2 #xc39d613d)
  (fftw_dft_vrank_geq1_register 1 #x10448 #x10448 #x0 #x7bd87fb6 #x93b39cf4 #xceb0e27d #x585b7183)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xeba65e73 #x10828484 #x82f7c513 #x69ba3fdf)
  (fftw_codelet_hc2cfdftv_2_sse2 0 #x10048 #x10048 #x0 #x2f8f79e8 #xc0adda02 #xb8095972 #xbb043829)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #xa919fd95 #x6316a3d9 #xe6937a56 #x5910987b)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x1bd4f422 #x4798ba73 #xdbd71357 #xfd1f03ba)
  (fftw_codelet_hc2cbdftv_6_sse2 0 #x10048 #x10048 #x0 #x1b25c908 #x65af5097 #xc8d06fc1 #x7ce47f71)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8bea0f92 #xc3e50b02 #x09dab2fa #x6a8c1705)
  (fftw_codelet_t2bv_5_sse2 0 #x10048 #x10048 #x0 #x7956ed19 #x55e7dff6 #x19fd506a #x666c33b2)
  (fftw_codelet_n1bv_7_sse2 0 #x10448 #x10448 #x0 #x71933527 #xb2ff54b4 #x9a5298b6 #x425da6f2)
